date,y_true,y_pred,pred_entero,true_entero
2016-05-12,0,0.02504245936870575,2.5042460536101694,5.0
2016-05-12,0,0.02504245936870575,2.5042460536101694,5.0
2017-09-20,0,0.18975454568862915,18.975453870730146,21.0
2017-09-20,0,0.18677712976932526,18.67771355788278,21.0
2017-09-20,0,0.17272613942623138,17.272612892480346,26.0
2017-09-20,0,0.17742252349853516,17.742251445576365,10.0
2017-09-20,0,0.17742252349853516,17.742251445576365,37.0
2017-09-04,0,0.06757408380508423,6.757408772731731,10.0
2017-09-04,0,0.07847009599208832,7.847009215418598,5.0
2017-09-04,0,0.07826171070337296,7.826170794732917,5.0
2017-09-04,0,0.07826171070337296,7.826170794732917,10.0
2017-08-23,0,0.4000347852706909,33.73183753528419,67.0
2017-08-23,0,0.45999887585639954,37.01030993984497,43.0
2017-08-23,0,0.45999887585639954,37.01030993984497,49.0
2017-08-23,0,0.4000347852706909,33.73183753528419,66.0
2017-08-23,0,0.5002833008766174,38.33079497371567,73.0
2017-08-17,0,0.19785070419311523,19.785071249143147,10.0
2017-08-17,0,0.1575344204902649,15.753442407877454,15.0
2017-08-17,0,0.1575344204902649,15.753442407877454,21.0
2017-08-17,0,0.1575344204902649,15.753442407877454,37.0
2017-08-17,0,0.19785070419311523,19.785071249143147,21.0
2017-08-11,0,0.17691999673843384,17.691999145946824,10.0
2017-08-11,0,0.21151408553123474,17.9537865016638,5.0
2017-08-11,0,0.21151408553123474,17.9537865016638,26.0
2017-08-11,0,0.17859847843647003,14.217494597921016,26.0
2017-08-11,0,0.17691999673843384,17.691999145946824,21.0
2017-08-02,0,0.10869406908750534,10.869406582532923,10.0
2017-08-02,0,0.08846282213926315,8.846281564735076,31.0
2017-08-02,0,0.10838902741670609,10.838902875269339,10.0
2017-08-02,0,0.08846282213926315,8.846281564735076,20.0
2017-08-02,0,0.08846282213926315,8.846281564735076,10.0
2017-07-27,0,0.13042442500591278,13.042442632267075,41.0
2017-07-27,0,0.13042442500591278,13.042442632267075,20.0
2017-07-27,0,0.1704641729593277,17.046417650415282,20.0
2017-07-27,0,0.1944594532251358,19.445945432861397,10.0
2017-07-27,0,0.18000425398349762,18.000424968369682,10.0
2017-07-19,0,0.07797162234783173,7.797162077134068,5.0
2017-07-19,0,0.0803421139717102,8.034210807427696,15.0
2017-07-19,0,0.07797162234783173,7.797162077134068,15.0
2017-07-19,0,0.10013105720281601,10.01310578425347,5.0
2017-07-19,0,0.09785644710063934,9.785644405447028,5.0
2017-07-13,0,0.09305421262979507,8.856449296297427,26.0
2017-07-13,0,0.09305421262979507,8.856449296297427,49.0
2017-07-13,0,0.16505739092826843,16.505739541614435,21.0
2017-07-13,0,0.09305421262979507,8.856449296297427,15.0
2017-07-13,0,0.20377084612846375,20.163692631189544,10.0
2017-07-07,0,0.19869768619537354,13.929577987741624,10.0
2017-07-07,0,0.2295508235692978,17.139913591348076,5.0
2017-07-07,0,0.23075444996356964,17.69217295103007,5.0
2017-07-07,0,0.1811402589082718,13.065653245504691,49.0
2017-07-07,0,0.19869768619537354,13.929577987741624,42.0
2017-06-09,0,0.10452213883399963,10.452213948185266,26.0
2017-06-09,0,0.13839641213417053,13.839641845423976,10.0
2017-06-09,0,0.11800860613584518,11.800860385989829,21.0
2017-06-09,0,0.11800860613584518,11.800860385989829,10.0
2017-06-09,0,0.10452213883399963,10.452213948185266,10.0
2018-09-12,0,0.443244993686676,40.50974863756387,21.0
2018-09-12,0,0.29810860753059387,18.940665420221126,55.0
2018-09-12,0,0.29810860753059387,18.940665420221126,26.0
2018-09-12,1,0.29810860753059387,18.940665420221126,140.0
2018-09-12,0,0.4461229741573334,32.7431719989487,38.0
2018-08-22,0,0.12068817019462585,12.068817556496759,10.0
2018-08-22,0,0.11704059690237045,11.7040598499021,26.0
2018-08-22,0,0.14344008266925812,14.344008160423966,10.0
2018-08-22,0,0.12068817019462585,12.068817556496759,26.0
2018-08-22,0,0.12068817019462585,12.068817556496759,10.0
2018-08-09,0,0.11317061632871628,0.9343231943314012,0.5
2018-08-09,0,0.08767668157815933,1.0276338915821035,0.5
2018-08-09,0,0.1443195790052414,1.0527257493834665,0.5
2018-08-09,0,0.1443195790052414,1.0527257493834665,0.5
2018-08-09,0,0.08767668157815933,1.0276338915821035,0.5
2018-08-02,0,0.05420460179448128,2.3555670110158182,0.5
2018-08-02,0,0.05450008437037468,1.9489615308777921,0.5
2018-08-02,0,0.09709110856056213,2.1074758056833005,0.5
2018-08-02,0,0.05450008437037468,1.9489615308777921,5.0
2018-08-02,0,0.09709110856056213,2.1074758056833005,5.0
2018-07-26,0,0.09785623848438263,9.785623833482537,15.0
2018-07-26,0,0.09785623848438263,9.785623833482537,0.5
2018-07-26,0,0.06666997075080872,6.6669974918302755,10.0
2018-07-26,0,0.061689961701631546,6.168996331453285,16.0
2018-07-26,0,0.054653845727443695,5.465384400138157,15.0
2018-07-19,0,0.10119201242923737,3.228360390588315,16.0
2018-07-19,0,0.10119201242923737,3.228360390588315,0.5
2018-07-19,0,0.10616407543420792,2.9161329529032485,5.0
2018-07-19,0,0.11464133858680725,3.12494475351549,5.0
2018-07-19,0,0.10504955798387527,4.27688792300359,0.5
2018-07-12,0,0.027340546250343323,1.1996461812153951,0.5
2018-07-12,0,0.017810065299272537,1.7810066390342043,0.5
2018-07-12,0,0.025652330368757248,2.5652329178404565,0.5
2018-07-12,0,0.027340546250343323,1.1996461812153951,5.0
2018-07-12,0,0.025652330368757248,2.5652329178404565,0.5
2018-06-04,0,0.03292796388268471,2.2083030704998325,1.0
2018-06-04,0,0.05870666727423668,2.556270140125983,1.0
2018-06-04,0,0.03292796388268471,2.2083030704998325,1.0
2018-06-04,0,0.03292796388268471,2.2083030704998325,10.0
2018-06-04,0,0.017032120376825333,1.7032121048715543,5.0
2019-09-25,0,0.13192132115364075,4.345811730837268,99.0
2019-09-25,0,0.16114576160907745,11.737758394070102,0.5
2019-09-25,0,0.14711236953735352,13.078026440675488,0.5
2019-09-25,0,0.1675776243209839,7.593654681213085,10.0
2019-09-25,0,0.14711236953735352,13.078026440675488,21.0
2019-08-20,0,0.1803164929151535,18.031649080299122,38.0
2019-08-20,0,0.27459555864334106,27.45955735495715,10.0
2019-08-20,0,0.20290595293045044,20.29059546218833,43.0
2019-08-20,0,0.26672348380088806,26.67234714750924,15.0
2019-08-20,0,0.1803164929151535,18.031649080299122,32.0
2019-08-13,0,0.1774272471666336,17.74272511266332,38.0
2019-08-13,0,0.23428553342819214,23.42855220939248,10.0
2019-08-13,0,0.18685056269168854,18.68505717621423,43.0
2019-08-13,0,0.18685056269168854,18.68505717621423,15.0
2019-08-13,0,0.18618088960647583,18.618090244101307,32.0
2019-07-30,0,0.6738303899765015,67.38303967869328,22.0
2019-07-30,0,0.24695096909999847,24.695097642349737,67.0
2019-07-30,0,0.7963852882385254,79.63852407102047,10.0
2019-07-30,0,0.6738303899765015,67.38303967869328,79.0
2019-07-30,1,0.24695096909999847,24.695097642349737,480.0
2019-07-16,1,0.40508443117141724,40.508442294341954,286.0
2019-07-16,0,0.5004978179931641,50.049780589225115,78.0
2019-07-16,0,0.7654942274093628,76.54942166169143,26.0
2019-07-16,1,0.5004978179931641,50.049780589225115,146.0
2019-07-16,0,0.683245837688446,68.32458269866457,49.0
2019-07-04,0,0.2301744818687439,23.017447748144434,86.0
2019-07-04,0,0.2301744818687439,23.017447748144434,61.0
2019-07-04,0,0.2301744818687439,23.017447748144434,37.0
2019-07-04,0,0.4049181044101715,40.49180980633993,31.0
2019-07-04,0,0.45095348358154297,45.095350127484686,21.0
2019-06-17,0,0.0436159148812294,4.361591485527472,0.5
2019-06-17,0,0.026320789009332657,2.6320788629619694,5.0
2019-06-17,0,0.0436159148812294,4.361591485527472,0.5
2019-06-17,0,0.026320789009332657,2.6320788629619694,0.5
2019-06-17,0,0.013549959287047386,1.354995957724169,10.0
2020-09-15,1,0.3987935781478882,39.87935515439712,150.0
2020-09-15,1,0.3987935781478882,39.87935515439712,1191.0
2020-09-15,1,1.256027102470398,125.60271597860921,556.0
2020-09-15,0,1.658725619316101,165.87256133822936,15.0
2020-09-15,0,1.256027102470398,125.60271597860921,10.0
2020-08-19,0,0.2599552869796753,11.781254346059054,37.0
2020-08-19,0,0.29764074087142944,19.48393504423455,26.0
2020-08-19,0,0.29764074087142944,19.48393504423455,10.0
2020-08-19,0,0.29764074087142944,19.48393504423455,10.0
2020-08-19,0,0.32552939653396606,16.049096999963087,10.0
2020-08-14,0,0.2163291871547699,17.938852789299347,21.0
2020-08-14,0,0.23118291795253754,16.26555364801069,26.0
2020-08-14,0,0.25391003489494324,17.592802682853563,26.0
2020-08-14,0,0.2414020150899887,24.140201825712364,10.0
2020-08-14,0,0.2414020150899887,24.140201825712364,15.0
2020-08-04,0,0.2934269905090332,29.3426991384894,60.0
2020-08-04,0,0.26238468289375305,26.238469107614147,72.0
2020-08-04,0,0.26238468289375305,26.238469107614147,26.0
2020-08-04,0,0.28228333592414856,28.228332244323994,42.0
2020-08-04,0,0.3752305209636688,37.523051396674674,16.0
2020-07-21,0,0.23359446227550507,21.81449561932626,15.0
2020-07-21,0,0.18399004638195038,17.752455810180297,16.0
2020-07-21,0,0.23359446227550507,21.81449561932626,26.0
2020-07-21,0,0.22335241734981537,19.84843013638444,16.0
2020-07-21,0,0.23359446227550507,21.81449561932626,10.0
2020-07-17,0,0.5891919136047363,49.162091884206944,37.0
2020-07-17,0,0.5910799503326416,55.72446638821144,42.0
2020-07-17,1,0.5910799503326416,55.72446638821144,43.0
2020-07-17,0,0.5497561097145081,44.28024030139729,79.0
2020-07-17,0,0.5213977098464966,43.517185734469855,90.0
2020-07-09,0,0.3773001730442047,37.7300203455693,32.0
2020-07-09,0,0.32662785053253174,32.66278573206637,43.0
2020-07-09,0,0.3773001730442047,37.7300203455693,42.0
2020-07-09,0,0.32662785053253174,32.66278573206637,42.0
2020-07-09,0,0.3684919774532318,36.84919727984757,38.0
2020-06-17,0,0.099326953291893,1.8593895503379212,5.0
2020-06-17,0,0.099326953291893,1.8593895503379212,16.0
2020-06-17,0,0.0436708927154541,4.367089087681193,0.5
2020-06-17,0,0.044824548065662384,4.482454965771989,5.0
2020-06-17,0,0.044824548065662384,4.482454965771989,0.5
2021-09-29,0,0.07206946611404419,7.206946629556699,0.5
2021-09-29,0,0.07206946611404419,7.206946629556699,5.0
2021-09-29,0,0.040567874908447266,4.056787264889065,5.0
2021-09-29,0,0.05059400573372841,4.875689875178804,5.0
2021-09-29,0,0.040567874908447266,4.056787264889065,10.0
2021-08-31,0,0.19746053218841553,19.746053250461653,21.0
2021-08-31,0,0.18027600646018982,18.027602061784158,48.0
2021-08-31,0,0.18027600646018982,18.027602061784158,10.0
2021-08-31,0,0.2637787163257599,26.377871010632017,5.0
2021-08-31,0,0.18300364911556244,18.300365157471585,47.0
2021-08-03,0,0.7023196816444397,15.42305706329088,21.0
2021-08-03,0,0.7023196816444397,15.42305706329088,48.0
2021-08-03,0,0.6633592247962952,28.139701158209032,5.0
2021-08-03,1,0.5157238841056824,15.490275656912356,32.0
2021-08-03,1,0.5157238841056824,15.490275656912356,42.0
2021-07-29,0,0.077903151512146,1.308240955952698,5.0
2021-07-29,0,0.10384481400251389,1.9813770528458976,5.0
2021-07-29,0,0.10384481400251389,1.9813770528458976,0.5
2021-07-29,0,0.04804558679461479,3.1469576282279252,0.5
2021-07-29,0,0.04804558679461479,3.1469576282279252,0.5
2021-07-22,0,0.040863797068595886,4.086379551090577,5.0
2021-07-22,0,0.08263350278139114,7.655989628970703,0.5
2021-07-22,0,0.08263350278139114,7.655989628970703,21.0
2021-07-22,0,0.08263350278139114,7.655989628970703,5.0
2021-07-22,0,0.08263350278139114,7.655989628970703,0.5
2021-07-15,1,3.64851450920105,30.240296100539776,54.0
2021-06-08,0,0.01753298006951809,1.7532980979249415,5.0
2021-06-08,0,0.038657642900943756,3.865764144084709,0.5
2021-06-08,0,0.038657642900943756,3.865764144084709,0.5
2021-06-08,0,0.019740629941225052,1.9740628609248216,5.0
2021-06-08,0,0.019740629941225052,1.9740628609248216,0.5
2021-07-15,1,3.64851450920105,30.240296100539776,55.0
2021-07-15,1,5.440237045288086,33.309166040471176,116.0
2021-07-15,1,4.746684551239014,45.84767667681963,16.0
2021-07-15,1,5.440237045288086,33.309166040471176,21.0
2022-09-26,0,0.006808577571064234,0.6808577286714246,0.5
2022-09-26,0,0.007044217083603144,0.6803676856687462,0.5
2022-09-26,0,0.006808577571064234,0.6808577286714246,0.5
2022-09-26,0,0.00720184575766325,0.7201845695415607,0.5
2022-09-26,0,0.00720184575766325,0.7201845695415607,0.5
2022-08-30,0,0.09474237263202667,9.474237558450461,10.0
2022-08-30,0,0.12555605173110962,12.555604517614785,0.5
2022-08-30,0,0.08574137091636658,8.57413689637695,10.0
2022-08-30,0,0.07387655228376389,7.387654812262642,26.0
2022-08-30,0,0.12555605173110962,12.555604517614785,15.0
2022-08-16,0,0.07164692133665085,7.164691519950189,15.0
2022-08-16,0,0.11646756529808044,11.646755783802805,26.0
2022-08-16,0,0.07164692133665085,7.164691519950189,10.0
2022-08-16,0,0.11646756529808044,11.646755783802805,0.5
2022-08-16,0,0.08599363267421722,8.599363704450564,10.0
2022-08-09,0,0.014924225397408009,1.4924225647927831,5.0
2022-08-09,0,0.026576077565550804,2.6576077580086332,0.5
2022-08-09,0,0.02547294832766056,2.547294795862534,0.5
2022-08-09,0,0.022756380960345268,2.275638161781342,5.0
2022-08-09,0,0.022756380960345268,2.275638161781342,0.5
2022-08-03,0,0.03647078573703766,3.6470787183167515,0.5
2022-08-03,0,0.1149749755859375,11.497497583397806,0.5
2022-08-03,0,0.1149749755859375,11.497497583397806,0.5
2022-08-03,0,0.1149749755859375,11.497497583397806,0.5
2022-08-03,0,0.010081849060952663,1.0081848073351858,86.0
2022-07-26,1,0.6868455410003662,19.61240772791801,146.0
2022-07-26,0,0.6868455410003662,19.61240772791801,42.0
2022-07-26,1,0.9204036593437195,32.467156858834144,54.0
2022-07-26,0,1.2219066619873047,37.8331437075105,16.0
2022-07-26,0,1.1921732425689697,43.45599724983501,10.0
2022-07-20,1,1.2634152173995972,10.842250969288337,42.0
2022-07-20,1,1.9036672115325928,15.733813785364056,10.0
2022-07-20,0,1.2634152173995972,10.842250969288337,10.0
2022-07-20,0,2.0667381286621094,13.412021532038693,10.0
2022-07-20,1,1.9531006813049316,16.06814725901689,5.0
2022-07-08,0,0.38788220286369324,38.78821893511633,41.0
2022-07-08,0,0.35146668553352356,35.146666594397104,41.0
2022-07-08,0,0.30925774574279785,30.925776216134178,74.0
2022-07-08,0,0.30925774574279785,30.925776216134178,41.0
2022-07-08,0,0.35146668553352356,35.146666594397104,41.0
2022-06-13,0,0.0076506482437253,0.7650648211939823,0.5
2022-06-13,0,0.012467434629797935,0.9279108968057181,0.5
2022-06-13,0,0.007723438553512096,0.7723438469325048,0.5
2022-06-13,0,0.012467434629797935,0.9279108968057181,0.5
2022-06-13,0,0.007723438553512096,0.7723438469325048,0.5
2023-09-12,0,0.06327889114618301,6.327889413017644,5.0
2023-09-12,0,0.03194897994399071,3.194897913108223,16.0
2023-09-12,0,0.058394864201545715,5.839486691237213,0.5
2023-09-12,0,0.06327889114618301,6.327889413017644,0.5
2023-09-12,0,0.054669611155986786,4.036616386293198,5.0
2023-08-23,1,8.008256912231445,272.11158484949124,281.0
2023-08-23,1,7.245480537414551,216.16401651411402,285.0
2023-08-23,1,7.245480537414551,216.16401651411402,347.0
2023-08-23,1,7.373504161834717,218.30623233697315,503.0
2023-08-23,1,6.949313640594482,237.56681773782682,329.0
2023-08-16,1,13.589079856872559,1358.9079475332453,4332.0
2023-08-16,1,19.28881072998047,1928.8811125128866,3066.0
2023-08-16,1,13.589079856872559,1358.9079475332453,3244.0
2023-08-16,1,19.28881072998047,1928.8811125128866,1494.0
2023-08-16,1,19.28881072998047,1928.8811125128866,1937.0
2023-08-01,0,4.7000837326049805,100.78505569423098,37.0
2023-08-01,1,1.226212978363037,57.0260533340223,229.0
2023-08-01,1,4.7000837326049805,100.78505569423098,66.0
2023-08-01,1,1.6795250177383423,67.85013343582617,116.0
2023-08-01,1,1.226212978363037,57.0260533340223,68.0
2023-08-28,0,0.04149024188518524,4.149023976269468,5.0
2023-08-28,0,0.07403726875782013,7.403726365290945,0.5
2023-08-28,0,0.07403726875782013,7.403726365290945,5.0
2023-08-28,0,0.057622361928224564,5.762235888495383,0.5
2023-08-28,0,0.029319453984498978,2.9319453637561854,15.0
2023-08-08,0,0.027427393943071365,1.7795556151577587,15.0
2023-08-08,0,0.05861575901508331,5.86157615637019,10.0
2023-08-08,0,0.05861575901508331,5.86157615637019,0.5
2023-08-08,0,0.05861575901508331,5.86157615637019,0.5
2023-08-08,0,0.039109453558921814,3.9109451925256096,0.5
2023-07-10,0,0.37547382712364197,12.049591345683249,10.0
2023-07-17,0,0.34924548864364624,34.92454973584309,10.0
2023-07-10,0,0.4374796152114868,10.17403802273726,10.0
2023-07-10,0,0.45459505915641785,10.913640700499213,10.0
2023-07-10,0,0.37547382712364197,12.049591345683249,10.0
2023-06-07,0,0.018327023833990097,1.8327023652078553,1.0
2023-06-07,0,0.018327023833990097,1.8327023652078553,1.0
2023-06-07,0,0.017320038750767708,1.7320039851223528,1.0
2023-06-07,0,0.021563468500971794,2.1563467107218655,1.0
2023-06-07,0,0.017320038750767708,1.7320039851223528,21.0
2023-06-07,0,0.02418055385351181,2.418055206759409,1.0
2023-06-07,0,0.017320038750767708,1.7320039851223528,1.0
2023-06-07,0,0.017320038750767708,1.7320039851223528,1.0
2023-06-07,0,0.02418055385351181,2.418055206759409,1.0
2023-06-07,0,0.018327023833990097,1.8327023652078553,21.0
2024-09-05,0,0.043280672281980515,4.328067137142296,0.5
2024-09-05,0,0.016111603006720543,1.6111601919155882,15.5
2024-09-05,0,0.043280672281980515,4.328067137142296,0.5
2024-09-05,0,0.03600659966468811,3.600659664079526,0.5
2024-09-05,0,0.043280672281980515,4.328067137142296,5.0
2024-08-20,0,0.025530140846967697,2.5530140733222617,5.0
2024-08-20,0,0.025530140846967697,2.5530140733222617,0.5
2024-08-20,0,0.014491338282823563,1.4491338449100257,5.0
2024-08-20,0,0.024481287226080894,2.4481288161266863,0.5
2024-08-20,0,0.025530140846967697,2.5530140733222617,0.5
2024-08-06,0,0.29489538073539734,20.12310771828377,10.0
2024-08-06,0,0.24379265308380127,24.379264823897444,1.0
2024-08-06,0,0.24379265308380127,24.379264823897444,26.0
2024-08-06,1,0.16725829243659973,12.137054571648267,141.0
2024-08-06,0,0.24379265308380127,24.379264823897444,49.0
2024-07-23,0,0.04907006770372391,4.907006917179499,0.5
2024-07-23,0,0.017430627718567848,1.7430626333626167,5.0
2024-07-23,0,0.04787035286426544,4.787035297128096,0.5
2024-07-23,0,0.017430627718567848,1.7430626333626167,10.0
2024-07-23,0,0.017430627718567848,1.7430626333626167,5.0
2024-07-09,1,2.090437412261963,209.04373864012356,1314.0
2024-07-09,1,1.3484612703323364,134.8461323271795,565.0
2024-07-09,0,2.090437412261963,209.04373864012356,41.0
2024-07-09,0,2.090437412261963,209.04373864012356,52.0
2024-07-09,1,1.6321204900741577,163.21205631999788,231.0
2024-07-02,1,3.857226848602295,385.72269350347466,2014.0
2024-07-02,1,5.628597259521484,562.859715167394,529.0
2024-07-02,0,6.807074069976807,680.7073811195216,85.0
2024-07-02,1,6.807074069976807,680.7073811195216,480.0
2024-07-02,1,6.807074069976807,680.7073811195216,1918.0
2024-06-05,0,0.020002759993076324,2.0002761609268918,10.0
2024-06-05,0,0.035847149789333344,3.584715099703618,0.5
2024-06-05,0,0.02107471041381359,2.1074709899672515,0.5
2024-06-05,0,0.02107471041381359,2.1074709899672515,20.0
2024-06-05,0,0.0391918420791626,3.919184417090679,0.5
2025-09-11,0,0.6039542555809021,58.16306647539079,38.0
2025-09-11,1,0.6168277263641357,42.97732851541113,119.0
2025-09-11,0,0.5903557538986206,59.03557628120698,38.0
2025-09-11,0,0.6168277263641357,42.97732851541113,49.0
2025-09-11,0,0.6168277263641357,42.97732851541113,61.0
2025-09-11,0,0.5866520404815674,55.290279772323835,61.0
2025-09-11,0,0.6168277263641357,42.97732851541113,60.0
2025-09-11,0,0.6168277263641357,42.97732851541113,49.0
2025-09-11,0,0.5810741186141968,51.72554431502541,86.0
2025-09-11,0,0.6168277263641357,42.97732851541113,66.0
2025-08-27,0,0.08102276176214218,8.102275758063902,10.0
2025-08-27,0,0.04907306283712387,4.907306197052422,21.0
2025-08-27,0,0.08102276176214218,8.102275758063902,21.0
2025-08-27,0,0.09091302007436752,9.091302150668543,5.0
2025-08-27,0,0.05745452269911766,5.745452345622602,38.0
2025-08-27,0,0.08102276176214218,8.102275758063902,5.0
2025-08-27,0,0.08498137444257736,8.498137927753039,0.5
2025-08-27,0,0.09091302007436752,9.091302150668543,0.5
2025-08-27,0,0.08102276176214218,8.102275758063902,0.5
2025-08-27,0,0.04907306283712387,4.907306197052422,49.0
2025-08-13,0,0.6941048502922058,52.41071438240912,60.0
2025-08-13,0,0.5368772745132446,46.449324759602305,72.0
2025-08-13,1,0.8526054620742798,68.41538230440605,95.0
2025-08-13,0,0.6941048502922058,52.41071438240912,77.0
2025-08-13,1,0.5368772745132446,46.449324759602305,118.0
2025-08-13,1,0.6072778105735779,51.613381852200995,144.0
2025-08-13,0,0.8526054620742798,68.41538230440605,10.0
2025-08-13,0,0.5368772745132446,46.449324759602305,37.0
2025-07-30,0,0.10114271938800812,10.11427220121644,5.0
2025-07-30,0,0.11319389939308167,11.31938995677568,5.0
2025-07-30,0,0.10114271938800812,10.11427220121644,16.0
2025-07-30,0,0.08406519889831543,8.406520348216498,5.0
2025-07-30,0,0.08878333121538162,8.878332887547868,10.0
2025-07-30,0,0.11319389939308167,11.31938995677568,10.0
2025-07-30,0,0.08878333121538162,8.878332887547868,21.0
2025-07-30,0,0.08406519889831543,8.406520348216498,48.0
2025-07-30,0,0.08406519889831543,8.406520348216498,10.0
2025-07-30,0,0.11319389939308167,11.31938995677568,5.0
2025-07-14,0,0.022272177040576935,2.22721768749166,5.0
2025-07-14,0,0.024262428283691406,2.4262427985172126,5.0
2025-07-14,0,0.026713412255048752,2.671341098777573,0.5
2025-07-14,0,0.026713412255048752,2.671341098777573,5.0
2025-07-14,0,0.025572936981916428,2.5572936796060928,0.5
2025-07-14,0,0.022272177040576935,2.22721768749166,5.0
2025-07-14,0,0.022272177040576935,2.22721768749166,0.5
2025-07-14,0,0.026713412255048752,2.671341098777573,0.5
2025-07-14,0,0.01995159685611725,1.9951595416052816,5.0
2025-07-14,0,0.024262428283691406,2.4262427985172126,0.5
2025-07-04,0,0.007631164975464344,0.7631164290435515,0.5
2025-07-04,0,0.007128701079636812,0.7128701217345252,0.5
2025-07-04,0,0.00735335610806942,0.7353355705096933,0.5
2025-07-04,0,0.007631164975464344,0.7631164290435515,0.5
2025-07-04,0,0.00735335610806942,0.7353355705096933,0.5
2025-07-04,0,0.007631164975464344,0.7631164290435515,0.5
2025-07-04,0,0.007631164975464344,0.7631164290435515,0.5
2025-07-04,0,0.008138355799019337,0.8138356116909373,0.5
2025-07-04,0,0.008138355799019337,0.8138356116909373,0.5
2025-07-04,0,0.008138355799019337,0.8138356116909373,0.5
2025-06-13,0,0.012543762102723122,1.254376197557146,10.0
2025-06-13,0,0.02335452288389206,2.3354523961585745,5.0
2025-06-13,0,0.012543762102723122,1.254376197557146,0.5
2025-06-13,0,0.02335452288389206,2.3354523961585745,0.5
2025-06-13,0,0.022443296387791634,2.244329591595001,0.5
