date,examinLcDetail,ecoli_max,enterococcus_max,ecoli_exceed,enterococcus_exceed,any_exceed,precip_daily,temp_daily,wind_max,wind_dir,solar_radiation_sum,suyeong_vol,nambu_vol,avg_water_temp,gijang_buoy_관측소코드,gijang_buoy_기압(hPa),gijang_buoy_습도(%),gijang_buoy_기온(℃),gijang_buoy_수온(℃),gijang_buoy_최대파고(m),gijang_buoy_풍속(m/s),gijang_buoy_위도,gijang_buoy_경도,meis_buoy_관측소코드,meis_buoy_기압(hPa),meis_buoy_습도(%),meis_buoy_기온(℃),meis_buoy_수온(℃),meis_buoy_최대파고(m),meis_buoy_풍속(m/s),meis_buoy_위도,meis_buoy_경도,year,month,precip_1d_lag,precip_2d_sum_lag,precip_3d_sum_lag,precip_5d_sum_lag,temp_1d_lag,wind_max_1d_lag,solar_radiation_1d_lag,suyeong_vol_1d_lag,suyeong_cap,CSO_Flag_East,nambu_vol_1d_lag,nambu_cap,CSO_Flag_West
2021-07-22,광안지웰에스테이트오피스텔,0.5,5.0,False,False,0,0.0,26.3,23.6,45,23.12,388442,325781,25.9,22106.0,1012.0,84.0,28.1,26.9,1.3,4.8,36.35,129.7833,22189.0,1011.1,91.0,28.9,27.5,1.8,6.0,35.3453,129.8414,2021,7,0.0,0.30000000000005683,6.2000000000000215,18.700000000000003,26.3,24.6,22.26,389796.0,457812.2,0,331826.0,357402.0,0
2021-07-22,고마대구탕,0.5,0.5,False,False,0,0.0,26.3,23.6,45,23.12,388442,325781,25.9,22106.0,1012.0,84.0,28.1,26.9,1.3,4.8,36.35,129.7833,22189.0,1011.1,91.0,28.9,27.5,1.8,6.0,35.3453,129.8414,2021,7,0.0,0.30000000000005683,6.2000000000000215,18.700000000000003,26.3,24.6,22.26,389796.0,457812.2,0,331826.0,357402.0,0
2021-07-15,칠성횟집(라스코스 웨딩홀),3255.0,54.0,True,False,1,3.3,26.6,11.8,237,21.7,443806,355496,17.6,22106.0,1015.2,94.0,25.5,23.7,0.4,1.8,36.35,129.7833,22189.0,1015.0,95.0,28.0,26.9,1.0,2.3,35.3453,129.8414,2021,7,2.7,4.8000000000000576,6.800000000000022,8.2,26.5,17.2,21.75,456245.0,457812.2,0,350294.0,357402.0,0
2021-06-08,칠성횟집(라스코스 웨딩홀),0.5,5.0,False,False,0,0.0,21.8,13.6,99,27.18,327097,289896,15.4,22106.0,1015.8,87.0,19.6,17.2,0.6,2.2,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2021,6,0.0,0.0,0.0,13.9,21.3,17.8,27.5,339128.0,457812.2,0,313039.0,357402.0,0
2021-06-08,호텔아쿠아팰리스 삼거리 앞,0.5,0.5,False,False,0,0.0,21.8,13.6,99,27.18,327097,289896,15.4,22106.0,1015.8,87.0,19.6,17.2,0.6,2.2,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2021,6,0.0,0.0,0.0,13.9,21.3,17.8,27.5,339128.0,457812.2,0,313039.0,357402.0,0
2021-06-08,청담이상,0.5,0.5,False,False,0,0.0,21.8,13.6,99,27.18,327097,289896,15.4,22106.0,1015.8,87.0,19.6,17.2,0.6,2.2,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2021,6,0.0,0.0,0.0,13.9,21.3,17.8,27.5,339128.0,457812.2,0,313039.0,357402.0,0
2021-06-08,광안지웰에스테이트오피스텔,10.0,5.0,False,False,0,0.0,21.8,13.6,99,27.18,327097,289896,15.4,22106.0,1015.8,87.0,19.6,17.2,0.6,2.2,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2021,6,0.0,0.0,0.0,13.9,21.3,17.8,27.5,339128.0,457812.2,0,313039.0,357402.0,0
2021-06-08,고마대구탕,0.5,0.5,False,False,0,0.0,21.8,13.6,99,27.18,327097,289896,15.4,22106.0,1015.8,87.0,19.6,17.2,0.6,2.2,36.35,129.7833,22189.0,,,,,,,35.3453,129.8414,2021,6,0.0,0.0,0.0,13.9,21.3,17.8,27.5,339128.0,457812.2,0,313039.0,357402.0,0
2021-07-15,호텔아쿠아팰리스 삼거리 앞,5794.0,55.0,True,False,1,3.3,26.6,11.8,237,21.7,443806,355496,17.6,22106.0,1015.2,94.0,25.5,23.7,0.4,1.8,36.35,129.7833,22189.0,1015.0,95.0,28.0,26.9,1.0,2.3,35.3453,129.8414,2021,7,2.7,4.8000000000000576,6.800000000000022,8.2,26.5,17.2,21.75,456245.0,457812.2,0,350294.0,357402.0,0
2021-07-15,청담이상,3448.0,116.0,True,True,1,3.3,26.6,11.8,237,21.7,443806,355496,17.6,22106.0,1015.2,94.0,25.5,23.7,0.4,1.8,36.35,129.7833,22189.0,1015.0,95.0,28.0,26.9,1.0,2.3,35.3453,129.8414,2021,7,2.7,4.8000000000000576,6.800000000000022,8.2,26.5,17.2,21.75,456245.0,457812.2,0,350294.0,357402.0,0
2021-07-15,광안지웰에스테이트오피스텔,3076.0,16.0,True,False,1,3.3,26.6,11.8,237,21.7,443806,355496,17.6,22106.0,1015.2,94.0,25.5,23.7,0.4,1.8,36.35,129.7833,22189.0,1015.0,95.0,28.0,26.9,1.0,2.3,35.3453,129.8414,2021,7,2.7,4.8000000000000576,6.800000000000022,8.2,26.5,17.2,21.75,456245.0,457812.2,0,350294.0,357402.0,0
2021-07-15,고마대구탕,1334.0,21.0,True,False,1,3.3,26.6,11.8,237,21.7,443806,355496,17.6,22106.0,1015.2,94.0,25.5,23.7,0.4,1.8,36.35,129.7833,22189.0,1015.0,95.0,28.0,26.9,1.0,2.3,35.3453,129.8414,2021,7,2.7,4.8000000000000576,6.800000000000022,8.2,26.5,17.2,21.75,456245.0,457812.2,0,350294.0,357402.0,0
2022-09-26,칠성횟집,10.0,0.5,False,False,0,0.9,20.0,13.0,16,8.6,341051,341706,,22106.0,,,25.7,23.2,0.7,1.6,36.35,129.7833,22189.0,1016.4,,22.9,24.8,0.9,3.8,35.3453,129.8414,2022,9,0.2,0.20000000000005685,0.20000000000001422,0.20000000000001422,19.6,18.6,8.7,320237.0,412083.2,0,333618.0,342240.4,0
2022-09-26,호텔아쿠아팰리스 앞,0.5,0.5,False,False,0,0.9,20.0,13.0,16,8.6,341051,341706,,22106.0,,,25.7,23.2,0.7,1.6,36.35,129.7833,22189.0,1016.4,,22.9,24.8,0.9,3.8,35.3453,129.8414,2022,9,0.2,0.20000000000005685,0.20000000000001422,0.20000000000001422,19.6,18.6,8.7,320237.0,412083.2,0,333618.0,342240.4,0
2022-09-26,청담이상,0.5,0.5,False,False,0,0.9,20.0,13.0,16,8.6,341051,341706,,22106.0,,,25.7,23.2,0.7,1.6,36.35,129.7833,22189.0,1016.4,,22.9,24.8,0.9,3.8,35.3453,129.8414,2022,9,0.2,0.20000000000005685,0.20000000000001422,0.20000000000001422,19.6,18.6,8.7,320237.0,412083.2,0,333618.0,342240.4,0
2022-09-26,광안지웰에스테이트오피스텔,10.0,0.5,False,False,0,0.9,20.0,13.0,16,8.6,341051,341706,,22106.0,,,25.7,23.2,0.7,1.6,36.35,129.7833,22189.0,1016.4,,22.9,24.8,0.9,3.8,35.3453,129.8414,2022,9,0.2,0.20000000000005685,0.20000000000001422,0.20000000000001422,19.6,18.6,8.7,320237.0,412083.2,0,333618.0,342240.4,0
2022-09-26,고마대구탕,0.5,0.5,False,False,0,0.9,20.0,13.0,16,8.6,341051,341706,,22106.0,,,25.7,23.2,0.7,1.6,36.35,129.7833,22189.0,1016.4,,22.9,24.8,0.9,3.8,35.3453,129.8414,2022,9,0.2,0.20000000000005685,0.20000000000001422,0.20000000000001422,19.6,18.6,8.7,320237.0,412083.2,0,333618.0,342240.4,0
2022-08-30,칠성횟집,10.0,10.0,False,False,0,7.6,22.9,19.3,38,10.97,350995,333552,25.1,22106.0,1011.4,90.0,26.6,24.9,2.4,7.2,36.35,129.7833,22189.0,1011.0,82.0,26.3,26.5,1.8,3.5,35.3453,129.8414,2022,8,0.0,0.0,0.0,0.10000000000000711,23.2,15.8,14.49,348795.0,412083.2,0,336419.0,342240.4,0
2022-08-30,아쿠아팰리스 삼거리앞,20.0,0.5,False,False,0,7.6,22.9,19.3,38,10.97,350995,333552,25.1,22106.0,1011.4,90.0,26.6,24.9,2.4,7.2,36.35,129.7833,22189.0,1011.0,82.0,26.3,26.5,1.8,3.5,35.3453,129.8414,2022,8,0.0,0.0,0.0,0.10000000000000711,23.2,15.8,14.49,348795.0,412083.2,0,336419.0,342240.4,0
2022-08-30,청담이상,41.0,10.0,False,False,0,7.6,22.9,19.3,38,10.97,350995,333552,25.1,22106.0,1011.4,90.0,26.6,24.9,2.4,7.2,36.35,129.7833,22189.0,1011.0,82.0,26.3,26.5,1.8,3.5,35.3453,129.8414,2022,8,0.0,0.0,0.0,0.10000000000000711,23.2,15.8,14.49,348795.0,412083.2,0,336419.0,342240.4,0
2022-08-30,광안지웰에스테이트오피스텔,31.0,26.0,False,False,0,7.6,22.9,19.3,38,10.97,350995,333552,25.1,22106.0,1011.4,90.0,26.6,24.9,2.4,7.2,36.35,129.7833,22189.0,1011.0,82.0,26.3,26.5,1.8,3.5,35.3453,129.8414,2022,8,0.0,0.0,0.0,0.10000000000000711,23.2,15.8,14.49,348795.0,412083.2,0,336419.0,342240.4,0
2022-08-30,고마대구탕,74.0,15.0,False,False,0,7.6,22.9,19.3,38,10.97,350995,333552,25.1,22106.0,1011.4,90.0,26.6,24.9,2.4,7.2,36.35,129.7833,22189.0,1011.0,82.0,26.3,26.5,1.8,3.5,35.3453,129.8414,2022,8,0.0,0.0,0.0,0.10000000000000711,23.2,15.8,14.49,348795.0,412083.2,0,336419.0,342240.4,0
2022-08-16,칠성횟집,10.0,15.0,False,False,0,10.0,26.5,27.2,247,8.02,389890,319927,13.3,22106.0,1003.7,92.0,28.4,23.9,2.4,6.0,36.35,129.7833,22189.0,1005.0,95.0,25.5,23.3,2.7,7.0,35.3453,129.8414,2022,8,1.0,5.400000000000057,10.400000000000015,22.3,28.4,32.3,22.3,356616.0,412083.2,0,318800.0,342240.4,0
2022-08-16,호텔아쿠아팰리스 삼거리앞,0.5,26.0,False,False,0,10.0,26.5,27.2,247,8.02,389890,319927,13.3,22106.0,1003.7,92.0,28.4,23.9,2.4,6.0,36.35,129.7833,22189.0,1005.0,95.0,25.5,23.3,2.7,7.0,35.3453,129.8414,2022,8,1.0,5.400000000000057,10.400000000000015,22.3,28.4,32.3,22.3,356616.0,412083.2,0,318800.0,342240.4,0
2022-08-16,청담이상,0.5,10.0,False,False,0,10.0,26.5,27.2,247,8.02,389890,319927,13.3,22106.0,1003.7,92.0,28.4,23.9,2.4,6.0,36.35,129.7833,22189.0,1005.0,95.0,25.5,23.3,2.7,7.0,35.3453,129.8414,2022,8,1.0,5.400000000000057,10.400000000000015,22.3,28.4,32.3,22.3,356616.0,412083.2,0,318800.0,342240.4,0
2022-08-16,광안지웰에스테이트오피스텔,10.0,0.5,False,False,0,10.0,26.5,27.2,247,8.02,389890,319927,13.3,22106.0,1003.7,92.0,28.4,23.9,2.4,6.0,36.35,129.7833,22189.0,1005.0,95.0,25.5,23.3,2.7,7.0,35.3453,129.8414,2022,8,1.0,5.400000000000057,10.400000000000015,22.3,28.4,32.3,22.3,356616.0,412083.2,0,318800.0,342240.4,0
2022-08-16,고마대구탕,0.5,10.0,False,False,0,10.0,26.5,27.2,247,8.02,389890,319927,13.3,22106.0,1003.7,92.0,28.4,23.9,2.4,6.0,36.35,129.7833,22189.0,1005.0,95.0,25.5,23.3,2.7,7.0,35.3453,129.8414,2022,8,1.0,5.400000000000057,10.400000000000015,22.3,28.4,32.3,22.3,356616.0,412083.2,0,318800.0,342240.4,0
2022-08-09,칠성횟집,0.5,5.0,False,False,0,0.0,27.6,26.7,229,10.84,322786,322913,13.5,22106.0,1007.2,90.0,27.7,23.4,1.6,6.2,36.35,129.7833,22189.0,1008.9,91.0,28.4,26.3,2.1,8.6,35.3453,129.8414,2022,8,0.0,0.6000000000000568,4.500000000000014,10.899999999999999,28.4,25.5,19.26,337496.0,412083.2,0,314394.0,342240.4,0
2022-08-09,호텔아쿠아팰리스 삼거리앞,0.5,0.5,False,False,0,0.0,27.6,26.7,229,10.84,322786,322913,13.5,22106.0,1007.2,90.0,27.7,23.4,1.6,6.2,36.35,129.7833,22189.0,1008.9,91.0,28.4,26.3,2.1,8.6,35.3453,129.8414,2022,8,0.0,0.6000000000000568,4.500000000000014,10.899999999999999,28.4,25.5,19.26,337496.0,412083.2,0,314394.0,342240.4,0
2022-08-09,청담이상,0.5,0.5,False,False,0,0.0,27.6,26.7,229,10.84,322786,322913,13.5,22106.0,1007.2,90.0,27.7,23.4,1.6,6.2,36.35,129.7833,22189.0,1008.9,91.0,28.4,26.3,2.1,8.6,35.3453,129.8414,2022,8,0.0,0.6000000000000568,4.500000000000014,10.899999999999999,28.4,25.5,19.26,337496.0,412083.2,0,314394.0,342240.4,0
2022-08-09,광안지웰에스테이트오피스텔,0.5,5.0,False,False,0,0.0,27.6,26.7,229,10.84,322786,322913,13.5,22106.0,1007.2,90.0,27.7,23.4,1.6,6.2,36.35,129.7833,22189.0,1008.9,91.0,28.4,26.3,2.1,8.6,35.3453,129.8414,2022,8,0.0,0.6000000000000568,4.500000000000014,10.899999999999999,28.4,25.5,19.26,337496.0,412083.2,0,314394.0,342240.4,0
2022-08-09,고마대구탕,0.5,0.5,False,False,0,0.0,27.6,26.7,229,10.84,322786,322913,13.5,22106.0,1007.2,90.0,27.7,23.4,1.6,6.2,36.35,129.7833,22189.0,1008.9,91.0,28.4,26.3,2.1,8.6,35.3453,129.8414,2022,8,0.0,0.6000000000000568,4.500000000000014,10.899999999999999,28.4,25.5,19.26,337496.0,412083.2,0,314394.0,342240.4,0
2022-08-03,칠성횟집,0.5,0.5,False,False,0,3.8,27.1,24.6,238,20.93,428802,323072,18.8,22106.0,1009.6,90.0,29.9,25.9,1.5,4.4,36.35,129.7833,22189.0,1011.0,93.0,27.8,26.2,2.1,9.1,35.3453,129.8414,2022,8,13.7,17.800000000000054,23.900000000000013,25.0,26.6,29.3,16.99,369851.0,412083.2,0,324218.0,342240.4,0
2022-08-03,호텔아쿠아팰리스 삼거리앞,10.0,0.5,False,False,0,3.8,27.1,24.6,238,20.93,428802,323072,18.8,22106.0,1009.6,90.0,29.9,25.9,1.5,4.4,36.35,129.7833,22189.0,1011.0,93.0,27.8,26.2,2.1,9.1,35.3453,129.8414,2022,8,13.7,17.800000000000054,23.900000000000013,25.0,26.6,29.3,16.99,369851.0,412083.2,0,324218.0,342240.4,0
2022-08-03,청담이상,0.5,0.5,False,False,0,3.8,27.1,24.6,238,20.93,428802,323072,18.8,22106.0,1009.6,90.0,29.9,25.9,1.5,4.4,36.35,129.7833,22189.0,1011.0,93.0,27.8,26.2,2.1,9.1,35.3453,129.8414,2022,8,13.7,17.800000000000054,23.900000000000013,25.0,26.6,29.3,16.99,369851.0,412083.2,0,324218.0,342240.4,0
2022-08-03,광안지웰에스테이트오피스텔,20.0,0.5,False,False,0,3.8,27.1,24.6,238,20.93,428802,323072,18.8,22106.0,1009.6,90.0,29.9,25.9,1.5,4.4,36.35,129.7833,22189.0,1011.0,93.0,27.8,26.2,2.1,9.1,35.3453,129.8414,2022,8,13.7,17.800000000000054,23.900000000000013,25.0,26.6,29.3,16.99,369851.0,412083.2,0,324218.0,342240.4,0
2022-08-03,고마대구탕,0.5,86.0,False,False,0,3.8,27.1,24.6,238,20.93,428802,323072,18.8,22106.0,1009.6,90.0,29.9,25.9,1.5,4.4,36.35,129.7833,22189.0,1011.0,93.0,27.8,26.2,2.1,9.1,35.3453,129.8414,2022,8,13.7,17.800000000000054,23.900000000000013,25.0,26.6,29.3,16.99,369851.0,412083.2,0,324218.0,342240.4,0
2022-07-26,칠성횟집,2046.0,146.0,True,True,1,0.1,24.4,16.7,67,23.61,411168,319183,21.9,22106.0,1011.2,91.0,27.6,24.7,1.4,2.5,36.35,129.7833,22189.0,1011.1,90.0,25.1,24.7,1.3,3.8,35.3453,129.8414,2022,7,1.5,20.400000000000055,21.200000000000014,37.5,24.8,14.9,19.36,412312.0,412083.2,1,317563.0,342240.4,0
2022-07-26,호텔아쿠아팰리스 삼거리 앞,452.0,42.0,False,False,0,0.1,24.4,16.7,67,23.61,411168,319183,21.9,22106.0,1011.2,91.0,27.6,24.7,1.4,2.5,36.35,129.7833,22189.0,1011.1,90.0,25.1,24.7,1.3,3.8,35.3453,129.8414,2022,7,1.5,20.400000000000055,21.200000000000014,37.5,24.8,14.9,19.36,412312.0,412083.2,1,317563.0,342240.4,0
2022-07-26,청담이상,855.0,54.0,True,False,1,0.1,24.4,16.7,67,23.61,411168,319183,21.9,22106.0,1011.2,91.0,27.6,24.7,1.4,2.5,36.35,129.7833,22189.0,1011.1,90.0,25.1,24.7,1.3,3.8,35.3453,129.8414,2022,7,1.5,20.400000000000055,21.200000000000014,37.5,24.8,14.9,19.36,412312.0,412083.2,1,317563.0,342240.4,0
2022-07-26,광안지웰에스테이트오피스텔,259.0,16.0,False,False,0,0.1,24.4,16.7,67,23.61,411168,319183,21.9,22106.0,1011.2,91.0,27.6,24.7,1.4,2.5,36.35,129.7833,22189.0,1011.1,90.0,25.1,24.7,1.3,3.8,35.3453,129.8414,2022,7,1.5,20.400000000000055,21.200000000000014,37.5,24.8,14.9,19.36,412312.0,412083.2,1,317563.0,342240.4,0
2022-07-26,고마대구탕,295.0,10.0,False,False,0,0.1,24.4,16.7,67,23.61,411168,319183,21.9,22106.0,1011.2,91.0,27.6,24.7,1.4,2.5,36.35,129.7833,22189.0,1011.1,90.0,25.1,24.7,1.3,3.8,35.3453,129.8414,2022,7,1.5,20.400000000000055,21.200000000000014,37.5,24.8,14.9,19.36,412312.0,412083.2,1,317563.0,342240.4,0
2022-07-20,칠성횟집,6867.0,42.0,True,False,1,0.7,26.2,18.4,225,25.19,402284,321519,17.3,22106.0,1005.7,90.0,28.3,24.3,1.4,2.9,36.35,129.7833,22189.0,1006.2,90.0,25.6,24.8,1.7,5.0,35.3453,129.8414,2022,7,3.9,87.80000000000007,88.00000000000003,89.00000000000001,24.9,11.3,16.07,465008.0,412083.2,1,321456.0,342240.4,0
2022-07-20,호텔아쿠아팰리스 삼거리 앞,1017.0,10.0,True,False,1,0.7,26.2,18.4,225,25.19,402284,321519,17.3,22106.0,1005.7,90.0,28.3,24.3,1.4,2.9,36.35,129.7833,22189.0,1006.2,90.0,25.6,24.8,1.7,5.0,35.3453,129.8414,2022,7,3.9,87.80000000000007,88.00000000000003,89.00000000000001,24.9,11.3,16.07,465008.0,412083.2,1,321456.0,342240.4,0
2022-07-20,청담이상,473.0,10.0,False,False,0,0.7,26.2,18.4,225,25.19,402284,321519,17.3,22106.0,1005.7,90.0,28.3,24.3,1.4,2.9,36.35,129.7833,22189.0,1006.2,90.0,25.6,24.8,1.7,5.0,35.3453,129.8414,2022,7,3.9,87.80000000000007,88.00000000000003,89.00000000000001,24.9,11.3,16.07,465008.0,412083.2,1,321456.0,342240.4,0
2022-07-20,광안지웰에스테이트 오피스텔,489.0,10.0,False,False,0,0.7,26.2,18.4,225,25.19,402284,321519,17.3,22106.0,1005.7,90.0,28.3,24.3,1.4,2.9,36.35,129.7833,22189.0,1006.2,90.0,25.6,24.8,1.7,5.0,35.3453,129.8414,2022,7,3.9,87.80000000000007,88.00000000000003,89.00000000000001,24.9,11.3,16.07,465008.0,412083.2,1,321456.0,342240.4,0
2022-07-20,고마대구탕,657.0,5.0,True,False,1,0.7,26.2,18.4,225,25.19,402284,321519,17.3,22106.0,1005.7,90.0,28.3,24.3,1.4,2.9,36.35,129.7833,22189.0,1006.2,90.0,25.6,24.8,1.7,5.0,35.3453,129.8414,2022,7,3.9,87.80000000000007,88.00000000000003,89.00000000000001,24.9,11.3,16.07,465008.0,412083.2,1,321456.0,342240.4,0
2022-07-08,B,10.0,41.0,False,False,0,6.7,26.5,22.3,228,14.37,335020,340126,17.7,22106.0,1002.1,96.0,25.9,20.9,1.5,5.9,36.35,129.7833,22189.0,1003.3,93.0,27.4,25.9,2.2,8.4,35.3453,129.8414,2022,7,1.2,4.60000000000006,8.800000000000018,11.900000000000015,26.8,19.5,21.22,315958.0,412083.2,0,332120.0,342240.4,0
2022-07-08,C,0.5,41.0,False,False,0,6.7,26.5,22.3,228,14.37,335020,340126,17.7,22106.0,1002.1,96.0,25.9,20.9,1.5,5.9,36.35,129.7833,22189.0,1003.3,93.0,27.4,25.9,2.2,8.4,35.3453,129.8414,2022,7,1.2,4.60000000000006,8.800000000000018,11.900000000000015,26.8,19.5,21.22,315958.0,412083.2,0,332120.0,342240.4,0
2022-07-08,A,10.0,74.0,False,False,0,6.7,26.5,22.3,228,14.37,335020,340126,17.7,22106.0,1002.1,96.0,25.9,20.9,1.5,5.9,36.35,129.7833,22189.0,1003.3,93.0,27.4,25.9,2.2,8.4,35.3453,129.8414,2022,7,1.2,4.60000000000006,8.800000000000018,11.900000000000015,26.8,19.5,21.22,315958.0,412083.2,0,332120.0,342240.4,0
2022-07-08,B,16.0,41.0,False,False,0,6.7,26.5,22.3,228,14.37,335020,340126,17.7,22106.0,1002.1,96.0,25.9,20.9,1.5,5.9,36.35,129.7833,22189.0,1003.3,93.0,27.4,25.9,2.2,8.4,35.3453,129.8414,2022,7,1.2,4.60000000000006,8.800000000000018,11.900000000000015,26.8,19.5,21.22,315958.0,412083.2,0,332120.0,342240.4,0
2022-07-08,C,5.0,41.0,False,False,0,6.7,26.5,22.3,228,14.37,335020,340126,17.7,22106.0,1002.1,96.0,25.9,20.9,1.5,5.9,36.35,129.7833,22189.0,1003.3,93.0,27.4,25.9,2.2,8.4,35.3453,129.8414,2022,7,1.2,4.60000000000006,8.800000000000018,11.900000000000015,26.8,19.5,21.22,315958.0,412083.2,0,332120.0,342240.4,0
2022-06-13,칠성횟집,10.0,0.5,False,False,0,0.8,18.6,29.4,49,10.77,327638,317502,19.3,22106.0,1012.4,85.0,22.3,20.1,3.7,6.1,36.35,129.7833,22189.0,1010.8,83.0,20.9,21.5,3.7,7.9,35.3453,129.8414,2022,6,0.0,0.10000000000005685,0.10000000000001422,1.1000000000000143,19.0,24.2,23.11,315765.0,412083.2,0,300500.0,342240.4,0
2022-06-13,호텔아쿠아팰리스,0.5,0.5,False,False,0,0.8,18.6,29.4,49,10.77,327638,317502,19.3,22106.0,1012.4,85.0,22.3,20.1,3.7,6.1,36.35,129.7833,22189.0,1010.8,83.0,20.9,21.5,3.7,7.9,35.3453,129.8414,2022,6,0.0,0.10000000000005685,0.10000000000001422,1.1000000000000143,19.0,24.2,23.11,315765.0,412083.2,0,300500.0,342240.4,0
2022-06-13,청담이상,0.5,0.5,False,False,0,0.8,18.6,29.4,49,10.77,327638,317502,19.3,22106.0,1012.4,85.0,22.3,20.1,3.7,6.1,36.35,129.7833,22189.0,1010.8,83.0,20.9,21.5,3.7,7.9,35.3453,129.8414,2022,6,0.0,0.10000000000005685,0.10000000000001422,1.1000000000000143,19.0,24.2,23.11,315765.0,412083.2,0,300500.0,342240.4,0
2022-06-13,광안지웰에스테이트오피스텔,0.5,0.5,False,False,0,0.8,18.6,29.4,49,10.77,327638,317502,19.3,22106.0,1012.4,85.0,22.3,20.1,3.7,6.1,36.35,129.7833,22189.0,1010.8,83.0,20.9,21.5,3.7,7.9,35.3453,129.8414,2022,6,0.0,0.10000000000005685,0.10000000000001422,1.1000000000000143,19.0,24.2,23.11,315765.0,412083.2,0,300500.0,342240.4,0
2022-06-13,고마대구탕,20.0,0.5,False,False,0,0.8,18.6,29.4,49,10.77,327638,317502,19.3,22106.0,1012.4,85.0,22.3,20.1,3.7,6.1,36.35,129.7833,22189.0,1010.8,83.0,20.9,21.5,3.7,7.9,35.3453,129.8414,2022,6,0.0,0.10000000000005685,0.10000000000001422,1.1000000000000143,19.0,24.2,23.11,315765.0,412083.2,0,300500.0,342240.4,0
2023-09-12,칠성횟집,20.0,5.0,False,False,0,0.3,24.7,9.4,106,17.63,382897,336058,26.5,22106.0,1011.1,83.0,,26.5,0.9,3.5,36.35,129.7833,22189.0,1011.0,85.0,25.4,27.4,0.9,1.7,35.3453,129.8414,2023,9,1.4,1.400000000000071,1.4,2.099999999999986,24.2,13.3,19.54,385036.0,444413.0,0,337854.0,340584.8,0
2023-09-12,호텔아쿠아팰리스 삼거리앞,134.0,16.0,False,False,0,0.3,24.7,9.4,106,17.63,382897,336058,26.5,22106.0,1011.1,83.0,,26.5,0.9,3.5,36.35,129.7833,22189.0,1011.0,85.0,25.4,27.4,0.9,1.7,35.3453,129.8414,2023,9,1.4,1.400000000000071,1.4,2.099999999999986,24.2,13.3,19.54,385036.0,444413.0,0,337854.0,340584.8,0
2023-09-12,청담이상,74.0,0.5,False,False,0,0.3,24.7,9.4,106,17.63,382897,336058,26.5,22106.0,1011.1,83.0,,26.5,0.9,3.5,36.35,129.7833,22189.0,1011.0,85.0,25.4,27.4,0.9,1.7,35.3453,129.8414,2023,9,1.4,1.400000000000071,1.4,2.099999999999986,24.2,13.3,19.54,385036.0,444413.0,0,337854.0,340584.8,0
2023-09-12,광안지웰에스테이트오피스텔,0.5,0.5,False,False,0,0.3,24.7,9.4,106,17.63,382897,336058,26.5,22106.0,1011.1,83.0,,26.5,0.9,3.5,36.35,129.7833,22189.0,1011.0,85.0,25.4,27.4,0.9,1.7,35.3453,129.8414,2023,9,1.4,1.400000000000071,1.4,2.099999999999986,24.2,13.3,19.54,385036.0,444413.0,0,337854.0,340584.8,0
2023-09-12,고마대구탕,0.5,5.0,False,False,0,0.3,24.7,9.4,106,17.63,382897,336058,26.5,22106.0,1011.1,83.0,,26.5,0.9,3.5,36.35,129.7833,22189.0,1011.0,85.0,25.4,27.4,0.9,1.7,35.3453,129.8414,2023,9,1.4,1.400000000000071,1.4,2.099999999999986,24.2,13.3,19.54,385036.0,444413.0,0,337854.0,340584.8,0
2023-08-23,칠성횟집,3873.0,281.0,True,True,1,3.5,27.5,21.9,190,22.87,392033,336687,24.6,22106.0,1006.6,89.0,29.6,27.6,2.6,6.4,36.35,129.7833,22189.0,1006.9,90.0,27.3,28.6,1.0,4.0,35.3453,129.8414,2023,8,3.4,3.400000000000071,8.8,58.09999999999999,27.2,18.7,22.6,412969.0,444413.0,0,336474.0,340584.8,0
2023-08-23,호텔아쿠팰리스 삼거리앞 ,3448.0,285.0,True,True,1,3.5,27.5,21.9,190,22.87,392033,336687,24.6,22106.0,1006.6,89.0,29.6,27.6,2.6,6.4,36.35,129.7833,22189.0,1006.9,90.0,27.3,28.6,1.0,4.0,35.3453,129.8414,2023,8,3.4,3.400000000000071,8.8,58.09999999999999,27.2,18.7,22.6,412969.0,444413.0,0,336474.0,340584.8,0
2023-08-23,청담이상,5794.0,347.0,True,True,1,3.5,27.5,21.9,190,22.87,392033,336687,24.6,22106.0,1006.6,89.0,29.6,27.6,2.6,6.4,36.35,129.7833,22189.0,1006.9,90.0,27.3,28.6,1.0,4.0,35.3453,129.8414,2023,8,3.4,3.400000000000071,8.8,58.09999999999999,27.2,18.7,22.6,412969.0,444413.0,0,336474.0,340584.8,0
2023-08-23,광안지웰에스테이트오피스텔,5794.0,503.0,True,True,1,3.5,27.5,21.9,190,22.87,392033,336687,24.6,22106.0,1006.6,89.0,29.6,27.6,2.6,6.4,36.35,129.7833,22189.0,1006.9,90.0,27.3,28.6,1.0,4.0,35.3453,129.8414,2023,8,3.4,3.400000000000071,8.8,58.09999999999999,27.2,18.7,22.6,412969.0,444413.0,0,336474.0,340584.8,0
